20.00,1.00,350.00,650.00,10.00,-19.38,351.00,648.08,10.00,-19.38,352.00,646.15,10.00,-19.38,353.00,644.23,10.00,-19.38,354.00,642.31,10.00,-19.38,355.00,640.38,10.00,-19.38,356.00,638.46,10.00,-19.38,357.00,636.54,10.00,-19.38,358.00,634.62,10.00,-19.38,359.00,632.69,10.00,-19.38,360.00,630.77,10.00,-19.38,361.00,628.85,10.00,-19.38,362.00,626.92,10.00,-19.38,363.00,625.00,10.00,-19.38,364.00,623.08,10.00,-19.38,365.00,621.15,10.00,-19.38,366.00,619.23,10.00,-19.38,367.00,617.31,10.00,-19.38,368.00,615.38,10.00,-19.38,369.00,613.46,10.00,-19.38,370.00,611.54,10.00,-19.38,371.00,609.62,10.00,-19.38,372.00,607.69,10.00,-19.38,373.00,605.77,10.00,-19.38,374.00,603.85,10.00,-19.38,375.00,601.92,10.00,-19.38,376.00,600.00,10.00,-19.38,377.00,598.08,10.00,-19.38,378.00,596.15,10.00,-19.38,379.00,594.23,10.00,-19.38,380.00,592.31,10.00,-19.38
20.00,1.00,360.00,630.77,10.00,-19.38,361.00,628.85,10.00,-19.38,362.00,626.92,10.00,-19.38,363.00,625.00,10.00,-19.38,364.00,623.08,10.00,-19.38,365.00,621.15,10.00,-19.38,366.00,619.23,10.00,-19.38,367.00,617.31,10.00,-19.38,368.00,615.38,10.00,-19.38,369.00,613.46,10.00,-19.38,370.00,611.54,10.00,-19.38,371.00,609.62,10.00,-19.38,372.00,607.69,10.00,-19.38,373.00,605.77,10.00,-19.38,374.00,603.85,10.00,-19.38,375.00,601.92,10.00,-19.38,376.00,600.00,10.00,-19.38,377.00,598.08,10.00,-19.38,378.00,596.15,10.00,-19.38,379.00,594.23,10.00,-19.38,380.00,592.31,10.00,-19.38,381.00,590.38,10.00,-19.38,382.00,588.46,10.00,-19.38,383.00,586.54,10.00,-19.38,384.00,584.62,10.00,-19.38,385.00,582.69,10.00,-19.38,386.00,580.77,10.00,-19.38,387.00,578.85,10.00,-19.38,388.00,576.92,10.00,-19.38,389.00,575.00,10.00,-19.38,390.00,573.08,10.00,-19.38
20.00,1.00,370.00,611.54,10.00,-19.38,371.00,609.62,10.00,-19.38,372.00,607.69,10.00,-19.38,373.00,605.77,10.00,-19.38,374.00,603.85,10.00,-19.38,375.00,601.92,10.00,-19.38,376.00,600.00,10.00,-19.38,377.00,598.08,10.00,-19.38,378.00,596.15,10.00,-19.38,379.00,594.23,10.00,-19.38,380.00,592.31,10.00,-19.38,381.00,590.38,10.00,-19.38,382.00,588.46,10.00,-19.38,383.00,586.54,10.00,-19.38,384.00,584.62,10.00,-19.38,385.00,582.69,10.00,-19.38,386.00,580.77,10.00,-19.38,387.00,578.85,10.00,-19.38,388.00,576.92,10.00,-19.38,389.00,575.00,10.00,-19.38,390.00,573.08,10.00,-19.38,391.00,571.15,10.00,-19.38,392.00,569.23,10.00,-19.38,393.00,567.31,10.00,-19.38,394.00,565.38,10.00,-19.38,395.00,563.46,10.00,-19.38,396.00,561.54,10.00,-19.38,397.00,559.62,10.00,-19.38,398.00,557.69,10.00,-19.38,399.00,555.77,10.00,-19.38,400.00,553.85,10.00,-19.38
20.00,1.00,380.00,592.31,10.00,-19.38,381.00,590.38,10.00,-19.38,382.00,588.46,10.00,-19.38,383.00,586.54,10.00,-19.38,384.00,584.62,10.00,-19.38,385.00,582.69,10.00,-19.38,386.00,580.77,10.00,-19.38,387.00,578.85,10.00,-19.38,388.00,576.92,10.00,-19.38,389.00,575.00,10.00,-19.38,390.00,573.08,10.00,-19.38,391.00,571.15,10.00,-19.38,392.00,569.23,10.00,-19.38,393.00,567.31,10.00,-19.38,394.00,565.38,10.00,-19.38,395.00,563.46,10.00,-19.38,396.00,561.54,10.00,-19.38,397.00,559.62,10.00,-19.38,398.00,557.69,10.00,-19.38,399.00,555.77,10.00,-19.38,400.00,553.85,10.00,-19.38,401.00,551.92,10.00,-19.38,402.00,550.00,10.00,-19.38,403.00,548.08,10.00,-19.38,404.00,546.15,10.00,-19.38,405.00,544.23,10.00,-19.38,406.00,542.31,10.00,-19.38,407.00,540.38,10.00,-19.38,408.00,538.46,10.00,-19.38,409.00,536.54,10.00,-19.38,410.00,534.62,10.00,-19.38
20.00,1.00,390.00,573.08,10.00,-19.38,391.00,571.15,10.00,-19.38,392.00,569.23,10.00,-19.38,393.00,567.31,10.00,-19.38,394.00,565.38,10.00,-19.38,395.00,563.46,10.00,-19.38,396.00,561.54,10.00,-19.38,397.00,559.62,10.00,-19.38,398.00,557.69,10.00,-19.38,399.00,555.77,10.00,-19.38,400.00,553.85,10.00,-19.38,401.00,551.92,10.00,-19.38,402.00,550.00,10.00,-19.38,403.00,548.08,10.00,-19.38,404.00,546.15,10.00,-19.38,405.00,544.23,10.00,-19.38,406.00,542.31,10.00,-19.38,407.00,540.38,10.00,-19.38,408.00,538.46,10.00,-19.38,409.00,536.54,10.00,-19.38,410.00,534.62,10.00,-19.38,411.00,532.69,10.00,-19.38,412.00,530.77,10.00,-19.38,413.00,528.85,10.00,-19.38,414.00,526.92,10.00,-19.38,415.00,525.00,10.00,-19.38,415.00,523.08,10.00,-19.38,416.00,521.15,10.00,-19.38,417.00,519.23,10.00,-19.38,418.00,517.31,10.00,-19.38,419.00,515.38,10.00,-19.38
20.00,1.00,400.00,553.85,10.00,-19.38,401.00,551.92,10.00,-19.38,402.00,550.00,10.00,-19.38,403.00,548.08,10.00,-19.38,404.00,546.15,10.00,-19.38,405.00,544.23,10.00,-19.38,406.00,542.31,10.00,-19.38,407.00,540.38,10.00,-19.38,408.00,538.46,10.00,-19.38,409.00,536.54,10.00,-19.38,410.00,534.62,10.00,-19.38,411.00,532.69,10.00,-19.38,412.00,530.77,10.00,-19.38,413.00,528.85,10.00,-19.38,414.00,526.92,10.00,-19.38,415.00,525.00,10.00,-19.38,415.00,523.08,10.00,-19.38,416.00,521.15,10.00,-19.38,417.00,519.23,10.00,-19.38,418.00,517.31,10.00,-19.38,419.00,515.38,10.00,-19.38,420.00,513.46,10.00,-19.38,421.00,511.54,10.00,-19.38,422.00,509.62,10.00,-19.38,423.00,507.69,10.00,-19.38,424.00,505.77,10.00,-19.38,425.00,503.85,10.00,-19.38,426.00,501.92,10.00,-19.38,427.00,500.00,10.00,-19.38,428.00,498.08,10.00,-19.38,429.00,496.15,10.00,-19.38
20.00,1.00,410.00,534.62,10.00,-19.38,411.00,532.69,10.00,-19.38,412.00,530.77,10.00,-19.38,413.00,528.85,10.00,-19.38,414.00,526.92,10.00,-19.38,415.00,525.00,10.00,-19.38,415.00,523.08,10.00,-19.38,416.00,521.15,10.00,-19.38,417.00,519.23,10.00,-19.38,418.00,517.31,10.00,-19.38,419.00,515.38,10.00,-19.38,420.00,513.46,10.00,-19.38,421.00,511.54,10.00,-19.38,422.00,509.62,10.00,-19.38,423.00,507.69,10.00,-19.38,424.00,505.77,10.00,-19.38,425.00,503.85,10.00,-19.38,426.00,501.92,10.00,-19.38,427.00,500.00,10.00,-19.38,428.00,498.08,10.00,-19.38,429.00,496.15,10.00,-19.38,430.00,494.23,10.00,-19.38,431.00,492.31,10.00,-19.38,432.00,490.38,10.00,-19.38,433.00,488.46,10.00,-19.38,434.00,486.54,10.00,-19.38,435.00,484.62,10.00,-19.38,436.00,482.69,10.00,-19.38,437.00,480.77,10.00,-19.38,438.00,478.85,10.00,-19.38,439.00,476.92,10.00,-19.38
20.00,1.00,419.00,515.38,10.00,-19.38,420.00,513.46,10.00,-19.38,421.00,511.54,10.00,-19.38,422.00,509.62,10.00,-19.38,423.00,507.69,10.00,-19.38,424.00,505.77,10.00,-19.38,425.00,503.85,10.00,-19.38,426.00,501.92,10.00,-19.38,427.00,500.00,10.00,-19.38,428.00,498.08,10.00,-19.38,429.00,496.15,10.00,-19.38,430.00,494.23,10.00,-19.38,431.00,492.31,10.00,-19.38,432.00,490.38,10.00,-19.38,433.00,488.46,10.00,-19.38,434.00,486.54,10.00,-19.38,435.00,484.62,10.00,-19.38,436.00,482.69,10.00,-19.38,437.00,480.77,10.00,-19.38,438.00,478.85,10.00,-19.38,439.00,476.92,10.00,-19.38,440.00,475.00,10.00,-19.38,441.00,473.08,10.00,-19.38,442.00,471.15,10.00,-19.38,443.00,469.23,10.00,-19.38,444.00,467.31,10.00,-19.38,445.00,465.38,10.00,-19.38,446.00,463.46,10.00,-19.38,447.00,461.54,10.00,-19.38,448.00,459.62,10.00,-19.38,449.00,457.69,10.00,-19.38
20.00,1.00,429.00,496.15,10.00,-19.38,430.00,494.23,10.00,-19.38,431.00,492.31,10.00,-19.38,432.00,490.38,10.00,-19.38,433.00,488.46,10.00,-19.38,434.00,486.54,10.00,-19.38,435.00,484.62,10.00,-19.38,436.00,482.69,10.00,-19.38,437.00,480.77,10.00,-19.38,438.00,478.85,10.00,-19.38,439.00,476.92,10.00,-19.38,440.00,475.00,10.00,-19.38,441.00,473.08,10.00,-19.38,442.00,471.15,10.00,-19.38,443.00,469.23,10.00,-19.38,444.00,467.31,10.00,-19.38,445.00,465.38,10.00,-19.38,446.00,463.46,10.00,-19.38,447.00,461.54,10.00,-19.38,448.00,459.62,10.00,-19.38,449.00,457.69,10.00,-19.38,450.00,455.77,10.00,-19.38,451.00,453.85,10.00,-19.38,452.00,451.92,10.00,-19.38,453.00,450.00,10.00,-19.38,454.00,448.08,10.00,-19.38,455.00,446.15,10.00,-19.38,456.00,444.23,10.00,-19.38,457.00,442.31,10.00,-19.38,458.00,440.38,10.00,-19.38,459.00,438.46,10.00,-19.38
20.00,1.00,439.00,476.92,10.00,-19.38,440.00,475.00,10.00,-19.38,441.00,473.08,10.00,-19.38,442.00,471.15,10.00,-19.38,443.00,469.23,10.00,-19.38,444.00,467.31,10.00,-19.38,445.00,465.38,10.00,-19.38,446.00,463.46,10.00,-19.38,447.00,461.54,10.00,-19.38,448.00,459.62,10.00,-19.38,449.00,457.69,10.00,-19.38,450.00,455.77,10.00,-19.38,451.00,453.85,10.00,-19.38,452.00,451.92,10.00,-19.38,453.00,450.00,10.00,-19.38,454.00,448.08,10.00,-19.38,455.00,446.15,10.00,-19.38,456.00,444.23,10.00,-19.38,457.00,442.31,10.00,-19.38,458.00,440.38,10.00,-19.38,459.00,438.46,10.00,-19.38,460.00,436.54,10.00,-19.38,461.00,434.62,10.00,-19.38,462.00,432.69,10.00,-19.38,463.00,430.77,10.00,-19.38,464.00,428.85,10.00,-19.38,465.00,426.92,10.00,-19.38,466.00,425.00,10.00,-19.38,467.00,423.08,10.00,-19.38,468.00,421.15,10.00,-19.38,469.00,419.23,10.00,-19.38
